(umi) liyixuan23@thu-walsh:~/Data-Scaling-Laws$ python sample.py
fp32 model is loaded
quantized model is being creating
quantized model has been created
17
[[tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45), tensor(45)], [tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42), tensor(42)], [tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39), tensor(39)], [tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36), tensor(36)], [tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33), tensor(33)], [tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30), tensor(30)], [tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27), tensor(27)], [tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24), tensor(24)], [tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21), tensor(21)], [tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18), tensor(18)], [tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15), tensor(15)], [tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12), tensor(12)], [tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9), tensor(9)], [tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6), tensor(6)], [tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3), tensor(3)], [tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0), tensor(0)], []]
calibration data is loaded
num_samples: 20
<class 'dict'>
dict_keys(['xs', 'ts', 'cs'])
sample_data['xs']: 17
sample_data['ts']: 17
sample_data['cs']: 17
len(xs): 1
len(ts): 1
len(conds): 1
len(xs[0]): 12
len(ts[0]): 12
len(conds[0]): 12
xs: torch.Size([12, 1, 16, 10])
ts: torch.Size([12])
conds: torch.Size([12, 1, 3120])
weight quantizer is being initialized
[down_modules_0_resnet] Forward Hook - input mean: 0.001516, var: 0.926228, min: -2.501886, max: 2.460554
[down_modules_0_resnet] Forward Hook - output mean: 0.034263, var: 0.689120, min: -3.410805, max: 3.774331
[down_modules_0_resnet2] Forward Hook - input mean: 0.034263, var: 0.689120, min: -3.410805, max: 3.774331
[down_modules_0_resnet2] Forward Hook - output mean: 0.049075, var: 0.661459, min: -3.264768, max: 3.541012
[down_modules_0_downsample] Forward Hook - input mean: 0.049075, var: 0.661459, min: -3.264768, max: 3.541012
[down_modules_0_downsample] Forward Hook - output mean: 0.400101, var: 33.901939, min: -24.101471, max: 20.210258
[down_modules_1_resnet] Forward Hook - input mean: 0.400101, var: 33.901939, min: -24.101471, max: 20.210258
[down_modules_1_resnet] Forward Hook - output mean: 0.558016, var: 280.615631, min: -88.240227, max: 84.296234
[down_modules_1_resnet2] Forward Hook - input mean: 0.558016, var: 280.615631, min: -88.240227, max: 84.296234
[down_modules_1_resnet2] Forward Hook - output mean: 0.754523, var: 285.502289, min: -88.400230, max: 84.395821
[down_modules_1_downsample] Forward Hook - input mean: 0.754523, var: 285.502289, min: -88.400230, max: 84.395821
[down_modules_1_downsample] Forward Hook - output mean: -0.080402, var: 38.595139, min: -82.037071, max: 120.281364
[down_modules_2_resnet] Forward Hook - input mean: -0.080402, var: 38.595139, min: -82.037071, max: 120.281364
[down_modules_2_resnet] Forward Hook - output mean: -0.188110, var: 0.454565, min: -8.226383, max: 15.091049
[down_modules_2_resnet2] Forward Hook - input mean: -0.188110, var: 0.454565, min: -8.226383, max: 15.091049
[down_modules_2_resnet2] Forward Hook - output mean: -0.038688, var: 0.382730, min: -3.834360, max: 14.854749
[down_modules_2_downsample] Forward Hook - input mean: -0.038688, var: 0.382730, min: -3.834360, max: 14.854749
[down_modules_2_downsample] Forward Hook - output mean: -0.038688, var: 0.382730, min: -3.834360, max: 14.854749
[mid_modules] Forward Hook - input mean: -0.038688, var: 0.382730, min: -3.834360, max: 14.854749
[mid_modules] Forward Hook - output mean: -0.024561, var: 0.421634, min: -2.663904, max: 15.161819
[mid_modules] Forward Hook - input mean: -0.024561, var: 0.421634, min: -2.663904, max: 15.161819
[mid_modules] Forward Hook - output mean: 0.035455, var: 0.424043, min: -2.901532, max: 14.853998
[up_modules_0_resnet] Forward Hook - input mean: -0.001617, var: 0.404712, min: -3.834360, max: 14.854749
[up_modules_0_resnet] Forward Hook - output mean: -0.134287, var: 0.731698, min: -4.213727, max: 4.329453
[up_modules_0_resnet2] Forward Hook - input mean: -0.134287, var: 0.731698, min: -4.213727, max: 4.329453
[up_modules_0_resnet2] Forward Hook - output mean: -0.009652, var: 1.002495, min: -4.422484, max: 11.119090
[up_modules_0_upsample] Forward Hook - input mean: -0.009652, var: 1.002495, min: -4.422484, max: 11.119090
[up_modules_0_upsample] Forward Hook - output mean: 0.032487, var: 1.878306, min: -17.621872, max: 13.016827
[up_modules_1_resnet] Forward Hook - input mean: 0.393505, var: 143.803085, min: -88.400230, max: 84.395821
[up_modules_1_resnet] Forward Hook - output mean: 10.270943, var: 12538.928711, min: -466.287262, max: 381.145508
[up_modules_1_resnet2] Forward Hook - input mean: 10.270943, var: 12538.928711, min: -466.287262, max: 381.145508
[up_modules_1_resnet2] Forward Hook - output mean: 10.516419, var: 12587.508789, min: -466.564087, max: 380.876617
[up_modules_1_upsample] Forward Hook - input mean: 10.516419, var: 12587.508789, min: -466.564087, max: 380.876617
[up_modules_1_upsample] Forward Hook - output mean: -27.136408, var: 370779.437500, min: -2399.612305, max: 2339.952881
All hooks removed.
weight quantizer has been initialized
[down_modules_0_resnet] Forward Hook - input mean: 0.001516, var: 0.926228, min: -2.501886, max: 2.460554
[down_modules_0_resnet] Forward Hook - output mean: 0.034536, var: 0.688036, min: -3.401800, max: 3.699698
[down_modules_0_resnet2] Forward Hook - input mean: 0.034536, var: 0.688036, min: -3.401800, max: 3.699698
[down_modules_0_resnet2] Forward Hook - output mean: 0.049282, var: 0.660617, min: -3.261548, max: 3.502452
[down_modules_0_downsample] Forward Hook - input mean: 0.049282, var: 0.660617, min: -3.261548, max: 3.502452
[down_modules_0_downsample] Forward Hook - output mean: 0.401790, var: 33.953613, min: -24.176947, max: 20.199142
[down_modules_1_resnet] Forward Hook - input mean: 0.401790, var: 33.953613, min: -24.176947, max: 20.199142
[down_modules_1_resnet] Forward Hook - output mean: 0.571093, var: 281.151337, min: -87.760384, max: 84.370827
[down_modules_1_resnet2] Forward Hook - input mean: 0.571093, var: 281.151337, min: -87.760384, max: 84.370827
[down_modules_1_resnet2] Forward Hook - output mean: 0.768216, var: 285.860748, min: -87.912468, max: 84.479301
[down_modules_1_downsample] Forward Hook - input mean: 0.768216, var: 285.860748, min: -87.912468, max: 84.479301
[down_modules_1_downsample] Forward Hook - output mean: -0.065796, var: 38.494888, min: -78.961250, max: 122.025787
[down_modules_2_resnet] Forward Hook - input mean: -0.065796, var: 38.494888, min: -78.961250, max: 122.025787
[down_modules_2_resnet] Forward Hook - output mean: -0.191708, var: 0.447845, min: -8.229710, max: 14.631970
[down_modules_2_resnet2] Forward Hook - input mean: -0.191708, var: 0.447845, min: -8.229710, max: 14.631970
[down_modules_2_resnet2] Forward Hook - output mean: -0.048157, var: 0.347006, min: -3.970462, max: 14.365244
[down_modules_2_downsample] Forward Hook - input mean: -0.048157, var: 0.347006, min: -3.970462, max: 14.365244
[down_modules_2_downsample] Forward Hook - output mean: -0.048157, var: 0.347006, min: -3.970462, max: 14.365244
[mid_modules] Forward Hook - input mean: -0.048157, var: 0.347006, min: -3.970462, max: 14.365244
[mid_modules] Forward Hook - output mean: -0.035087, var: 0.385713, min: -2.602468, max: 14.595841
[mid_modules] Forward Hook - input mean: -0.035087, var: 0.385713, min: -2.602468, max: 14.595841
[mid_modules] Forward Hook - output mean: 0.016290, var: 0.380569, min: -2.847936, max: 14.287582
